timestamp,stress,body_battery,respiration_rate,heart_rate,activity_type,intensity,cycles,active_time,active_calories
2026-06-03 11:26:00,-2,67.0,,115.0,,,,,
2026-06-03 11:27:00,,67.0,,,walking,2.0,1807.5,1950.0,127.0
2026-06-03 11:28:00,,67.0,16.0,,walking,1.0,1829.5,2010.0,131.0
2026-06-03 11:29:00,65,67.0,12.33,,generic,2.0,0.0,240.0,14.0
2026-06-03 11:30:00,72,67.0,10.55,,walking,0.0,1843.5,2070.0,134.0
2026-06-03 11:31:00,-2,67.0,,,generic,5.0,0.0,285.0,16.0
2026-06-03 11:32:00,,67.0,14.0,97.0,,,,,
2026-06-03 11:33:00,-2,67.0,,82.0,,,,,
2026-06-03 11:34:00,,67.0,,78.0,,,,,
2026-06-03 11:35:00,-2,66.0,,73.0,,,,,
2026-06-03 11:36:00,-2,66.0,,75.0,,,,,
2026-06-03 11:37:00,-2,66.0,,74.0,,,,,
2026-06-03 11:38:00,-2,66.0,,75.0,,,,,
2026-06-03 11:39:00,,66.0,0.0,77.0,,,,,
2026-06-03 11:40:00,-2,65.0,,,,,,,
2026-06-03 11:41:00,-2,65.0,,75.0,,,,,
2026-06-03 11:42:00,-2,65.0,,81.0,,,,,
2026-06-03 11:43:00,,,,77.0,,,,,
2026-06-03 11:44:00,,65.0,0.0,,walking,1.0,1852.5,2075.0,134.0
2026-06-03 11:45:00,87,65.0,15.83,69.0,,,,,
2026-06-03 11:46:00,66,65.0,14.75,75.0,,,,,
2026-06-03 11:47:00,97,64.0,15.75,77.0,,,,,
2026-06-03 11:48:00,43,64.0,15.58,,,,,,
2026-06-03 11:49:00,43,64.0,18.41,81.0,,,,,
2026-06-03 11:50:00,48,64.0,15.75,79.0,,,,,
2026-06-03 11:51:00,49,64.0,15.83,,,,,,
2026-06-03 11:52:00,60,64.0,15.5,,,,,,
2026-06-03 11:53:00,63,64.0,14.16,86.0,,,,,
2026-06-03 11:54:00,45,64.0,14.25,94.0,,,,,
2026-06-03 11:55:00,30,63.0,19.91,83.0,,,,,
2026-06-03 11:56:00,54,63.0,17.25,77.0,,,,,
2026-06-03 11:57:00,46,63.0,14.91,83.0,,,,,
2026-06-03 11:58:00,39,63.0,14.08,92.0,,,,,
2026-06-03 11:59:00,42,63.0,17.41,,walking,2.0,1923.0,2151.0,139.0
2026-06-03 12:00:00,42,63.0,14.41,,generic,6.0,0.0,345.0,20.0
2026-06-03 12:01:00,36,63.0,11.16,,,,,,
2026-06-03 12:02:00,38,63.0,9.75,100.0,,,,,
2026-06-03 12:03:00,36,63.0,14.75,107.0,,,,,
2026-06-03 12:04:00,42,63.0,14.5,117.0,,,,,
2026-06-03 12:05:00,33,63.0,13.75,,,,,,
2026-06-03 12:06:00,29,63.0,16.33,,,,,,
2026-06-03 12:07:00,39,63.0,18.08,123.0,,,,,
2026-06-03 12:08:00,33,62.0,14.08,122.0,,,,,
2026-06-03 12:09:00,36,62.0,12.25,,walking,2.0,2339.5,2691.0,188.0
2026-06-03 12:10:00,31,62.0,17.08,,walking,2.0,2380.0,2751.0,193.0
2026-06-03 12:11:00,47,62.0,15.75,121.0,,,,,
2026-06-03 12:12:00,,,15.33,,generic,4.0,0.0,465.0,30.0
2026-06-03 12:13:00,34,62.0,13.58,,,,,,
2026-06-03 12:14:00,20,62.0,17.58,,generic,3.0,0.0,585.0,37.0
2026-06-03 12:15:00,24,62.0,18.16,83.0,,,,,
2026-06-03 12:16:00,36,62.0,12.75,73.0,,,,,
2026-06-03 12:17:00,40,62.0,10.33,72.0,,,,,
2026-06-03 12:18:00,31,62.0,11.58,73.0,,,,,
2026-06-03 12:19:00,24,62.0,9.33,75.0,,,,,
2026-06-03 12:20:00,29,62.0,7.91,76.0,,,,,
2026-06-03 12:21:00,42,62.0,10.0,73.0,,,,,
2026-06-03 12:22:00,35,62.0,13.91,70.0,,,,,
2026-06-03 12:23:00,25,62.0,12.33,73.0,,,,,
2026-06-03 12:24:00,41,62.0,12.66,,,,,,
2026-06-03 12:25:00,28,62.0,15.0,70.0,,,,,
2026-06-03 12:26:00,59,61.0,12.5,69.0,,,,,
2026-06-03 12:27:00,48,61.0,9.83,68.0,,,,,
2026-06-03 12:28:00,33,61.0,10.0,,,,,,
2026-06-03 12:29:00,23,61.0,11.45,74.0,,,,,
2026-06-03 12:30:00,22,61.0,12.0,73.0,,,,,
2026-06-03 12:31:00,30,61.0,10.75,72.0,,,,,
2026-06-03 12:32:00,25,61.0,10.33,69.0,,,,,
2026-06-03 12:33:00,32,61.0,12.08,,,,,,
2026-06-03 12:34:00,47,61.0,13.58,71.0,,,,,
2026-06-03 12:35:00,48,61.0,10.33,,,,,,
2026-06-03 12:36:00,18,60.0,10.0,72.0,,,,,
2026-06-03 12:37:00,19,60.0,12.54,68.0,,,,,
2026-06-03 12:38:00,-2,60.0,,71.0,,,,,
2026-06-03 12:39:00,-2,60.0,,,,,,,
2026-06-03 12:40:00,-2,60.0,,68.0,,,,,
2026-06-03 12:41:00,-2,60.0,,64.0,,,,,
2026-06-03 12:42:00,,60.0,12.0,63.0,,,,,
2026-06-03 12:43:00,62,60.0,12.0,68.0,,,,,
2026-06-03 12:44:00,51,60.0,12.0,,,,,,
2026-06-03 12:45:00,54,59.0,11.63,,,,,,
2026-06-03 12:46:00,53,59.0,11.75,65.0,,,,,
2026-06-03 12:47:00,38,59.0,12.4,67.0,,,,,
2026-06-03 12:48:00,36,59.0,12.36,70.0,,,,,
2026-06-03 12:49:00,,59.0,14.88,66.0,,,,,
2026-06-03 12:50:00,,59.0,12.0,,,,,,
2026-06-03 12:51:00,,59.0,11.75,69.0,,,,,
2026-06-03 12:52:00,61,59.0,13.9,,,,,,
2026-06-03 12:53:00,67,59.0,14.25,75.0,,,,,
2026-06-03 12:54:00,72,59.0,11.41,73.0,,,,,
2026-06-03 12:55:00,61,58.0,11.5,66.0,,,,,
2026-06-03 12:56:00,68,58.0,12.0,,,,,,
2026-06-03 12:57:00,81,58.0,14.91,64.0,,,,,
2026-06-03 12:58:00,80,58.0,15.81,71.0,,,,,
2026-06-03 12:59:00,84,58.0,14.41,62.0,,,,,
2026-06-03 13:00:00,86,58.0,16.58,69.0,,,,,
2026-06-03 13:01:00,82,58.0,,,,,,,
2026-06-03 13:02:00,,58.0,14.08,74.0,,,,,
2026-06-03 13:03:00,,57.0,13.44,61.0,,,,,
2026-06-03 13:04:00,-2,57.0,,59.0,,,,,
2026-06-03 13:05:00,-2,57.0,,69.0,,,,,
2026-06-03 13:06:00,-2,57.0,,81.0,,,,,
2026-06-03 13:07:00,,57.0,,83.0,,,,,
2026-06-03 13:08:00,-2,57.0,,,walking,2.0,2534.5,2909.0,204.0
2026-06-03 13:09:00,-2,57.0,,,,,,,
2026-06-03 13:10:00,,57.0,,79.0,,,,,
2026-06-03 13:11:00,,57.0,9.9,76.0,,,,,
2026-06-03 13:12:00,66,56.0,10.58,,,,,,
2026-06-03 13:13:00,56,56.0,18.91,77.0,,,,,
2026-06-03 13:14:00,58,56.0,21.08,69.0,,,,,
2026-06-03 13:15:00,46,56.0,12.5,68.0,,,,,
2026-06-03 13:16:00,58,56.0,12.16,69.0,,,,,
2026-06-03 13:17:00,60,56.0,12.45,,walking,2.0,2597.5,2966.0,205.0
2026-06-03 13:18:00,,,15.55,76.0,,,,,
2026-06-03 13:19:00,-2,56.0,,79.0,,,,,
2026-06-03 13:20:00,-2,56.0,,74.0,,,,,
2026-06-03 13:21:00,-2,56.0,,78.0,,,,,
2026-06-03 13:22:00,,55.0,,,,,,,
2026-06-03 13:23:00,,55.0,17.0,82.0,,,,,
2026-06-03 13:24:00,75,55.0,14.75,85.0,,,,,
2026-06-03 13:25:00,70,55.0,12.0,84.0,,,,,
2026-06-03 13:26:00,71,55.0,12.5,89.0,,,,,
2026-06-03 13:27:00,62,55.0,10.16,90.0,,,,,
2026-06-03 13:28:00,-2,55.0,,,walking,1.0,2603.0,2970.0,205.0
2026-06-03 13:29:00,39,55.0,12.0,85.0,,,,,
2026-06-03 13:30:00,30,55.0,14.91,79.0,,,,,
2026-06-03 13:31:00,51,54.0,18.0,86.0,,,,,
2026-06-03 13:32:00,54,54.0,15.5,97.0,,,,,
2026-06-03 13:33:00,31,54.0,13.45,102.0,,,,,
2026-06-03 13:34:00,37,54.0,14.83,100.0,,,,,
2026-06-03 13:35:00,36,54.0,19.66,96.0,,,,,
2026-06-03 13:36:00,39,54.0,20.08,101.0,,,,,
2026-06-03 13:37:00,40,54.0,20.16,,walking,2.0,2874.5,3325.0,228.0
2026-06-03 13:38:00,37,54.0,20.41,84.0,,,,,
2026-06-03 13:39:00,40,54.0,19.41,82.0,,,,,
2026-06-03 13:40:00,45,54.0,19.41,,,,,,
2026-06-03 13:41:00,49,54.0,21.08,80.0,,,,,
2026-06-03 13:42:00,40,54.0,19.25,81.0,,,,,
2026-06-03 13:43:00,37,54.0,20.0,78.0,,,,,
2026-06-03 13:44:00,34,54.0,18.66,75.0,,,,,
2026-06-03 13:45:00,34,54.0,18.08,76.0,,,,,
2026-06-03 13:46:00,48,54.0,15.58,,,,,,
2026-06-03 13:47:00,34,53.0,16.16,92.0,,,,,
2026-06-03 13:48:00,42,53.0,,98.0,,,,,
2026-06-03 13:49:00,-2,53.0,,97.0,,,,,
2026-06-03 13:50:00,-2,53.0,,91.0,,,,,
2026-06-03 13:51:00,-2,53.0,,84.0,,,,,
2026-06-03 13:52:00,-2,53.0,,79.0,,,,,
2026-06-03 13:53:00,-2,53.0,,78.0,,,,,
2026-06-03 13:54:00,,53.0,,80.0,,,,,
2026-06-03 13:55:00,,53.0,14.0,72.0,,,,,
2026-06-03 13:56:00,31,53.0,11.0,74.0,,,,,
2026-06-03 13:57:00,34,53.0,11.91,66.0,,,,,
2026-06-03 13:58:00,24,53.0,12.41,73.0,,,,,
2026-06-03 13:59:00,,,17.83,74.0,,,,,
2026-06-03 14:00:00,36,53.0,15.58,69.0,,,,,
2026-06-03 14:01:00,54,53.0,15.9,68.0,,,,,
2026-06-03 14:02:00,39,53.0,13.91,69.0,,,,,
2026-06-03 14:03:00,30,52.0,14.18,,,,,,
2026-06-03 14:04:00,25,52.0,15.83,,,,,,
2026-06-03 14:05:00,25,52.0,17.83,,,,,,
2026-06-03 14:06:00,30,52.0,15.33,,,,,,
2026-06-03 14:07:00,28,52.0,12.81,71.0,,,,,
2026-06-03 14:08:00,27,52.0,8.0,,,,,,
2026-06-03 14:09:00,30,52.0,11.83,,,,,,
2026-06-03 14:10:00,28,52.0,15.0,68.0,,,,,
2026-06-03 14:11:00,34,52.0,14.41,69.0,,,,,
2026-06-03 14:12:00,27,52.0,12.0,67.0,,,,,
2026-06-03 14:13:00,42,52.0,12.83,74.0,,,,,
2026-06-03 14:14:00,36,52.0,12.81,69.0,,,,,
2026-06-03 14:15:00,27,51.0,9.5,72.0,,,,,
2026-06-03 14:16:00,40,51.0,9.16,96.0,,,,,
2026-06-03 14:17:00,41,51.0,9.16,93.0,,,,,
2026-06-03 14:18:00,,,17.83,,walking,1.0,3108.0,3628.0,245.0
2026-06-03 14:19:00,67,51.0,16.5,,generic,6.0,0.0,645.0,40.0
2026-06-03 14:20:00,42,51.0,15.16,106.0,,,,,
2026-06-03 14:21:00,43,51.0,16.16,103.0,,,,,
2026-06-03 14:22:00,32,51.0,17.83,73.0,,,,,
2026-06-03 14:23:00,37,51.0,18.5,65.0,,,,,
2026-06-03 14:24:00,53,51.0,21.08,68.0,,,,,
2026-06-03 14:25:00,37,51.0,18.91,66.0,,,,,
2026-06-03 14:26:00,45,51.0,12.6,67.0,,,,,
2026-06-03 14:27:00,48,50.0,15.16,69.0,,,,,
2026-06-03 14:28:00,41,50.0,17.83,71.0,,,,,
2026-06-03 14:29:00,37,50.0,14.36,,,,,,
2026-06-03 14:30:00,40,50.0,16.66,69.0,,,,,
2026-06-03 14:31:00,43,50.0,17.63,68.0,,,,,
2026-06-03 14:32:00,36,50.0,13.45,67.0,,,,,
2026-06-03 14:33:00,31,50.0,15.66,70.0,,,,,
2026-06-03 14:34:00,36,50.0,11.75,67.0,,,,,
2026-06-03 14:35:00,72,50.0,13.75,68.0,,,,,
2026-06-03 14:36:00,,,14.83,70.0,,,,,
2026-06-03 14:37:00,36,50.0,13.33,66.0,,,,,
2026-06-03 14:38:00,33,50.0,16.16,68.0,,,,,
2026-06-03 14:39:00,,,16.16,67.0,,,,,
2026-06-03 14:40:00,36,50.0,14.0,70.0,,,,,
2026-06-03 14:41:00,27,50.0,16.08,73.0,,,,,
2026-06-03 14:42:00,36,50.0,15.41,69.0,,,,,
2026-06-03 14:43:00,38,50.0,15.0,68.0,,,,,
2026-06-03 14:44:00,35,50.0,15.5,71.0,,,,,
2026-06-03 14:45:00,31,50.0,16.75,66.0,,,,,
2026-06-03 14:46:00,27,50.0,14.16,76.0,,,,,
2026-06-03 14:47:00,29,50.0,12.83,74.0,,,,,
2026-06-03 14:48:00,43,50.0,17.58,71.0,,,,,
2026-06-03 14:49:00,39,49.0,16.5,68.0,,,,,
2026-06-03 14:50:00,27,49.0,18.0,67.0,,,,,
2026-06-03 14:51:00,25,49.0,17.83,73.0,,,,,
2026-06-03 14:52:00,28,49.0,16.0,69.0,,,,,
2026-06-03 14:53:00,32,49.0,12.66,73.0,,,,,
2026-06-03 14:54:00,34,49.0,10.16,75.0,,,,,
2026-06-03 14:55:00,34,49.0,13.16,71.0,,,,,
2026-06-03 14:56:00,30,49.0,13.54,,,,,,
2026-06-03 14:57:00,23,49.0,15.25,,,,,,
2026-06-03 14:58:00,25,49.0,14.58,68.0,,,,,
2026-06-03 14:59:00,30,49.0,13.33,69.0,,,,,
2026-06-03 15:00:00,,,11.33,68.0,,,,,
2026-06-03 15:01:00,29,49.0,10.5,69.0,,,,,
2026-06-03 15:02:00,25,49.0,13.0,82.0,,,,,
2026-06-03 15:03:00,44,48.0,10.33,78.0,,,,,
2026-06-03 15:04:00,39,48.0,10.0,67.0,,,,,
2026-06-03 15:05:00,23,48.0,10.0,70.0,,,,,
2026-06-03 15:06:00,33,48.0,11.41,67.0,,,,,
2026-06-03 15:07:00,29,48.0,13.58,69.0,,,,,
2026-06-03 15:08:00,30,48.0,14.58,67.0,,,,,
2026-06-03 15:09:00,28,48.0,11.41,68.0,,,,,
2026-06-03 15:10:00,27,48.0,11.41,,,,,,
2026-06-03 15:11:00,31,48.0,14.16,66.0,,,,,
2026-06-03 15:12:00,35,48.0,17.25,65.0,,,,,
2026-06-03 15:13:00,24,48.0,16.18,67.0,,,,,
2026-06-03 15:14:00,42,48.0,16.0,65.0,,,,,
2026-06-03 15:15:00,-2,48.0,,67.0,,,,,
2026-06-03 15:16:00,-2,48.0,,70.0,,,,,
2026-06-03 15:17:00,-2,48.0,,65.0,,,,,
2026-06-03 15:18:00,-2,48.0,,,,,,,
2026-06-03 15:19:00,,,,66.0,,,,,
2026-06-03 15:20:00,-2,48.0,,67.0,,,,,
2026-06-03 15:21:00,,48.0,14.55,,,,,,
2026-06-03 15:22:00,,48.0,15.91,66.0,,,,,
2026-06-03 15:23:00,23,48.0,14.27,65.0,,,,,
2026-06-03 15:24:00,19,48.0,14.75,,,,,,
2026-06-03 15:25:00,25,48.0,14.91,64.0,,,,,
2026-06-03 15:26:00,37,48.0,,65.0,,,,,
2026-06-03 15:27:00,-2,48.0,,,,,,,
2026-06-03 15:28:00,-2,48.0,,,,,,,
2026-06-03 15:29:00,-2,48.0,,63.0,,,,,
2026-06-03 15:30:00,-2,48.0,,65.0,,,,,
2026-06-03 15:31:00,-2,48.0,,68.0,,,,,
2026-06-03 15:32:00,,47.0,9.88,63.0,,,,,
2026-06-03 15:33:00,-2,47.0,,66.0,,,,,
2026-06-03 15:34:00,,47.0,9.0,63.0,,,,,
2026-06-03 15:35:00,,47.0,9.0,64.0,,,,,
2026-06-03 15:36:00,63,47.0,8.33,62.0,,,,,
2026-06-03 15:37:00,38,47.0,8.25,64.0,,,,,
2026-06-03 15:38:00,24,47.0,13.25,66.0,,,,,
2026-06-03 15:39:00,30,47.0,17.33,64.0,,,,,
2026-06-03 15:40:00,42,47.0,13.5,68.0,,,,,
2026-06-03 15:41:00,61,47.0,12.63,,,,,,
2026-06-03 15:42:00,60,46.0,12.83,,walking,2.0,3191.5,3763.0,253.0
2026-06-03 15:43:00,-2,46.0,,92.0,,,,,
2026-06-03 15:44:00,-2,46.0,,82.0,,,,,
2026-06-03 15:45:00,,46.0,14.0,83.0,,,,,
2026-06-03 15:46:00,62,46.0,14.0,79.0,,,,,
2026-06-03 15:47:00,61,46.0,15.0,83.0,,,,,
2026-06-03 15:48:00,29,46.0,13.91,,walking,2.0,3400.0,3985.0,263.0
2026-06-03 15:49:00,-2,46.0,,69.0,,,,,
2026-06-03 15:50:00,-2,46.0,,64.0,,,,,
2026-06-03 15:51:00,-2,46.0,,59.0,,,,,
2026-06-03 15:52:00,-2,45.0,,67.0,,,,,
2026-06-03 15:53:00,-2,45.0,,70.0,,,,,
2026-06-03 15:54:00,,45.0,15.45,87.0,,,,,
2026-06-03 15:55:00,-2,45.0,,91.0,,,,,
2026-06-03 15:56:00,,45.0,12.0,88.0,,,,,
2026-06-03 15:57:00,96,45.0,12.5,,walking,2.0,3621.0,4220.0,275.0
2026-06-03 15:58:00,52,45.0,13.5,99.0,,,,,
2026-06-03 15:59:00,22,45.0,15.66,97.0,,,,,
2026-06-03 16:00:00,,,15.5,,walking,3.0,3701.5,4305.0,281.0
2026-06-03 16:01:00,22,45.0,19.33,127.0,,,,,
2026-06-03 16:02:00,22,45.0,15.25,,generic,4.0,0.0,750.0,50.0
2026-06-03 16:03:00,25,45.0,12.16,86.0,,,,,
2026-06-03 16:04:00,27,45.0,13.58,68.0,,,,,
2026-06-03 16:05:00,28,45.0,14.33,61.0,,,,,
2026-06-03 16:06:00,18,45.0,15.66,71.0,,,,,
2026-06-03 16:07:00,22,45.0,16.41,70.0,,,,,
2026-06-03 16:08:00,21,45.0,16.25,74.0,,,,,
2026-06-03 16:09:00,21,45.0,19.33,80.0,,,,,
2026-06-03 16:10:00,30,45.0,16.08,82.0,,,,,
2026-06-03 16:11:00,33,45.0,18.33,,walking,2.0,3767.5,4371.0,284.0
2026-06-03 16:12:00,,,19.58,87.0,,,,,
2026-06-03 16:13:00,23,45.0,18.16,79.0,,,,,
2026-06-03 16:14:00,-2,45.0,,80.0,,,,,
2026-06-03 16:15:00,-2,45.0,,66.0,,,,,
2026-06-03 16:16:00,-2,45.0,,,,,,,
2026-06-03 16:17:00,-2,44.0,,86.0,,,,,
2026-06-03 16:18:00,,44.0,,91.0,,,,,
2026-06-03 16:19:00,,44.0,12.54,93.0,,,,,
2026-06-03 16:20:00,29,44.0,13.33,,walking,2.0,4003.5,4623.0,299.0
2026-06-03 16:21:00,16,44.0,13.0,88.0,,,,,
2026-06-03 16:22:00,47,44.0,12.5,,walking,1.0,4020.5,4648.0,301.0
2026-06-03 16:23:00,55,44.0,14.91,113.0,,,,,
2026-06-03 16:24:00,23,44.0,15.9,,generic,5.0,0.0,870.0,59.0
2026-06-03 16:25:00,24,44.0,15.0,87.0,,,,,
2026-06-03 16:26:00,18,44.0,15.0,64.0,,,,,
2026-06-03 16:27:00,20,44.0,15.0,66.0,,,,,
2026-06-03 16:28:00,20,44.0,12.58,64.0,,,,,
2026-06-03 16:29:00,30,44.0,15.25,,,,,,
2026-06-03 16:30:00,,,12.66,,,,,,
2026-06-03 16:31:00,31,44.0,10.5,66.0,,,,,
2026-06-03 16:32:00,20,44.0,10.5,67.0,,,,,
2026-06-03 16:33:00,21,44.0,9.91,64.0,,,,,
2026-06-03 16:34:00,24,44.0,11.0,62.0,,,,,
2026-06-03 16:35:00,21,44.0,10.25,67.0,,,,,
2026-06-03 16:36:00,18,44.0,9.33,64.0,,,,,
2026-06-03 16:37:00,23,44.0,12.45,67.0,,,,,
2026-06-03 16:38:00,36,44.0,17.08,64.0,,,,,
2026-06-03 16:39:00,22,44.0,14.41,69.0,,,,,
2026-06-03 16:40:00,18,44.0,11.75,66.0,,,,,
2026-06-03 16:41:00,19,44.0,12.41,74.0,,,,,
2026-06-03 16:42:00,,44.0,14.41,93.0,,,,,
2026-06-03 16:43:00,24,44.0,14.41,73.0,,,,,
2026-06-03 16:44:00,21,43.0,14.75,,walking,2.0,4117.5,4753.0,305.0
2026-06-03 16:45:00,,,9.91,,,,,,
2026-06-03 16:46:00,20,43.0,9.75,62.0,,,,,
2026-06-03 16:47:00,22,43.0,9.45,61.0,,,,,
2026-06-03 16:48:00,22,43.0,12.58,59.0,,,,,
2026-06-03 16:49:00,30,43.0,13.0,69.0,,,,,
2026-06-03 16:50:00,24,43.0,12.66,78.0,,,,,
2026-06-03 16:51:00,21,43.0,9.66,62.0,,,,,
2026-06-03 16:52:00,20,43.0,9.0,59.0,,,,,
2026-06-03 16:53:00,17,43.0,13.41,,,,,,
2026-06-03 16:54:00,33,43.0,17.25,60.0,,,,,
2026-06-03 16:55:00,27,43.0,14.45,59.0,,,,,
2026-06-03 16:56:00,24,43.0,15.41,61.0,,,,,
2026-06-03 16:57:00,25,43.0,15.75,63.0,,,,,
2026-06-03 16:58:00,20,43.0,16.08,66.0,,,,,
2026-06-03 16:59:00,22,43.0,15.5,,,,,,
2026-06-03 17:00:00,27,43.0,18.41,62.0,,,,,
2026-06-03 17:01:00,34,43.0,18.9,68.0,,,,,
2026-06-03 17:02:00,39,43.0,15.41,60.0,,,,,
2026-06-03 17:03:00,48,43.0,13.63,65.0,,,,,
2026-06-03 17:04:00,23,43.0,16.41,63.0,,,,,
2026-06-03 17:05:00,33,43.0,19.33,69.0,,,,,
2026-06-03 17:06:00,27,43.0,12.16,63.0,,,,,
2026-06-03 17:07:00,23,43.0,14.25,59.0,,,,,
2026-06-03 17:08:00,41,43.0,18.16,63.0,,,,,
2026-06-03 17:09:00,33,43.0,14.91,62.0,,,,,
2026-06-03 17:10:00,46,43.0,14.33,,,,,,
2026-06-03 17:11:00,53,43.0,12.83,64.0,,,,,
2026-06-03 17:12:00,61,43.0,9.83,65.0,,,,,
2026-06-03 17:13:00,41,43.0,10.72,60.0,,,,,
